Файл - in_1.dat, Операция - 2
Число - 7760.49, 8928.369
Результат - 69288518.34081Файл - in_2.dat, Операция - 2
Число - 2727.65, 6750.34
Результат - 18412564.901Файл - in_3.dat, Операция - 2
Число - 2892.643, 899.86
Результат - 2602973.7299800003Файл - in_4.dat, Операция - 3
Число - 6639.44, 2382.154
Result is - 49756821.19331599Файл - in_5.dat, Операция - 3
Число - 8569.954, 4267.567
Result is - 91656239.661605Файл - in_6.dat, Операция - 3
Число - 4185.67, 4377.846
Result is - 36685368.948616Файл - in_7.dat, Операция - 2
Число - 9417.91, 6471.556
Результат - 60948531.96795999Файл - in_8.dat, Операция - 3
Число - 1101.562, 5579.943
Result is - 32349202.723093003Файл - in_9.dat, Операция - 2
Число - 9734.994, 1615.915
Результат - 15730922.829510001Файл - in_10.dat, Операция - 1
Число - 3327.73, 4237.311
Результат - 7565.040999999999Файл - in_11.dat, Операция - 1
Число - 8230.214, 2628.799
Результат - 10859.012999999999Файл - in_12.dat, Операция - 1
Число - 9433.256, 729.601
Результат - 10162.857Файл - in_13.dat, Операция - 1
Число - 6117.589, 4709.289
Результат - 10826.878Файл - in_14.dat, Операция - 2
Число - 1731.533, 6150.382
Результат - 10649589.395605998Файл - in_15.dat, Операция - 2
Число - 4965.986, 356.371
Результат - 1769733.3968059998Файл - in_16.dat, Операция - 3
Число - 6606.269, 9645.186
Result is - 136672403.074957Файл - in_17.dat, Операция - 1
Число - 2120.414, 7513.27
Результат - 9633.684000000001Файл - in_18.dat, Операция - 1
Число - 6665.893, 3137.45
Результат - 9803.343Файл - in_19.dat, Операция - 1
Число - 483.138, 8751.397
Результат - 9234.535000000002Файл - in_20.dat, Операция - 1
Число - 7922.865, 6044.541
Результат - 13967.405999999999Файл - in_21.dat, Операция - 2
Число - 1112.906, 7370.163
Результат - 8202298.623677999Файл - in_22.dat, Операция - 3
Число - 8127.391, 396.644
Result is - 66211810.929616995Файл - in_23.dat, Операция - 1
Число - 6697.438, 4688.402
Результат - 11385.84Файл - in_24.dat, Операция - 2
Число - 3560.379, 7416.964
Результат - 26407202.869356Файл - in_25.dat, Операция - 1
Число - 7411.659, 6081.421
Результат - 13493.08Файл - in_26.dat, Операция - 3
Число - 8486.862, 1695.76
Result is - 74902428.58464397Файл - in_27.dat, Операция - 1
Число - 3471.483, 5289.737
Результат - 8761.220000000001Файл - in_28.dat, Операция - 3
Число - 7832.695, 5557.293
